model,datatype,sort_mode,rmse,mae,mape,acc@10,acc@20,acc@30,hidden,embedding,num_head,num_block,stop_epoch,train_time,test_time,batch,lr,epoch,train_mode,time,is_test
RankPETA,order,pnn_idx,28.228294378737377,24.182468461652174,0.8670704929118461,0.14893617021276595,0.45390070921985815,0.6968085106382979,32,32,2,2,0,6.860711097717285,0.6758913993835449,512,0.001,5,sort,2023-10-18 19:38:52,False
RankPETA,order,pnn_idx,28.228294378737377,24.182468461652174,0.8670704929118461,0.14893617021276595,0.45390070921985815,0.6968085106382979,32,32,2,2,0,3.194676637649536,0.29008054733276367,512,0.001,5,sort,2023-10-23 18:56:57,False
RankPETA,order,pnn_idx,11.917698599855267,9.416269302368164,0.7608588337898254,0.6244725738396625,0.9240506329113924,0.9789029535864979,8,32,2,2,138,gcn,gru,64,0.001,1000,sort,2023-12-01 20:01:49,False
RankPETA,order,pnn_idx,12.989911199417415,10.093335151672363,0.8916342258453369,0.5822784810126582,0.8987341772151899,0.9746835443037974,8,32,2,2,33,gcn,tft,64,0.001,1000,sort,2023-12-01 21:01:30,False
RankPETA,order,pnn_idx,12.389769708619172,9.619329452514648,0.7557038068771362,0.6286919831223629,0.9113924050632911,0.9704641350210971,8,32,4,2,156,gcn,gru,64,0.001,1000,sort,2023-12-01 21:26:16,False
RankPETA,order,pnn_idx,12.445204605621447,9.896109580993652,0.8057453036308289,0.5864978902953587,0.9071729957805907,0.9746835443037974,8,64,2,2,132,gcn,gru,64,0.001,1000,sort,2023-12-01 22:35:52,False
RankPETA,order,pnn_idx,12.694237334279812,10.089397430419922,0.9324820637702942,0.5822784810126582,0.8860759493670886,0.9746835443037974,8,32,4,2,65,gcn,tft,64,0.001,1000,sort,2023-12-01 23:04:02,False
RankPETA,order,pnn_idx,13.684682617075126,10.648183822631836,0.8223068118095398,0.569620253164557,0.8818565400843882,0.9746835443037974,8,64,4,2,193,gcn,gru,64,0.001,1000,sort,2023-12-02 00:24:18,False
RankPETA,order,pnn_idx,12.259410746665957,9.733247756958008,0.8628990650177002,0.5991561181434599,0.9029535864978903,0.9704641350210971,8,32,2,2,97,gatv2,tft,64,0.001,1000,sort,2023-12-02 01:02:25,False
RankPETA,order,pnn_idx,15.248996388914932,12.534133911132812,1.0750724077224731,0.4388185654008439,0.8270042194092827,0.9662447257383966,8,32,2,4,107,gcn,gru,64,0.001,1000,sort,2023-12-02 01:27:20,False
RankPETA,order,pnn_idx,12.949014303627395,10.209675788879395,0.8887780904769897,0.5907172995780591,0.8734177215189873,0.9789029535864979,8,64,2,2,87,gcn,tft,64,0.001,1000,sort,2023-12-02 01:50:13,False
RankPETA,order,pnn_idx,11.106885928965982,8.584521293640137,0.6363732814788818,0.6708860759493671,0.9240506329113924,0.9873417721518988,8,32,2,2,224,gatv2,gru,64,0.001,1000,sort,2023-12-02 02:40:51,False
RankPETA,order,pnn_idx,14.377141378377942,11.078958511352539,1.0148289203643799,0.5527426160337553,0.8607594936708861,0.9578059071729957,8,32,4,2,38,gatv2,gru,64,0.001,1000,sort,2023-12-02 03:03:37,False
RankPETA,order,pnn_idx,11.76387665462846,9.462526321411133,0.8471810817718506,0.6329113924050633,0.9240506329113924,0.9789029535864979,8,64,4,2,44,gcn,tft,64,0.001,1000,sort,2023-12-02 03:15:32,False
RankPETA,order,pnn_idx,12.166033027209018,9.812363624572754,0.8289617896080017,0.5780590717299579,0.9156118143459916,0.9831223628691983,8,32,4,4,181,gcn,gru,64,0.001,1000,sort,2023-12-02 03:16:18,False
RankPETA,order,pnn_idx,13.6383612678096,10.721197128295898,0.9890002608299255,0.5443037974683544,0.8734177215189873,0.9535864978902954,8,32,4,2,93,gatv2,tft,64,0.001,1000,sort,2023-12-02 04:04:52,False
RankPETA,order,pnn_idx,13.923692098727129,11.357558250427246,0.9820255041122437,0.48523206751054854,0.8565400843881856,0.9662447257383966,8,64,2,4,98,gcn,gru,64,0.001,1000,sort,2023-12-02 04:11:11,False
RankPETA,order,pnn_idx,17.8178180452203,14.696662902832031,1.2797956466674805,0.37130801687763715,0.6919831223628692,0.9409282700421941,8,32,2,4,42,gcn,tft,64,0.001,1000,sort,2023-12-02 04:35:48,False
RankPETA,order,pnn_idx,12.241192824141466,9.781706809997559,0.8642233610153198,0.5738396624472574,0.9071729957805907,0.9789029535864979,8,64,4,4,119,gcn,gru,64,0.001,1000,sort,2023-12-02 05:15:39,False
RankPETA,order,pnn_idx,16.400218385312357,13.238280296325684,1.2594537734985352,0.4050632911392405,0.7679324894514767,0.9620253164556962,8,32,4,4,37,gcn,tft,64,0.001,1000,sort,2023-12-02 05:45:02,False
RankPETA,order,pnn_idx,11.82422326664103,9.253292083740234,0.7635929584503174,0.6244725738396625,0.9240506329113924,0.9746835443037974,8,64,2,2,260,gatv2,gru,64,0.001,1000,sort,2023-12-02 05:47:19,False
RankPETA,order,pnn_order,11.823383141724522,9.469581604003906,0.8009518384933472,0.5864978902953587,0.9282700421940928,0.9873417721518988,8,32,2,2,157,gcn,gru,64,0.001,1000,sort,2023-12-02 06:36:35,False
RankPETA,order,pnn_idx,12.283783707111011,9.650934219360352,0.7963833212852478,0.5864978902953587,0.9240506329113924,0.9789029535864979,8,64,2,2,89,gatv2,tft,64,0.001,1000,sort,2023-12-02 06:52:11,False
RankPETA,order,pnn_idx,11.120648851194881,8.790716171264648,0.7446852922439575,0.6286919831223629,0.9367088607594937,0.9915611814345991,8,64,4,2,178,gatv2,gru,64,0.001,1000,sort,2023-12-02 07:26:37,False
RankPETA,order,pnn_idx,13.366740591046133,10.637147903442383,0.9251919984817505,0.5485232067510548,0.8945147679324894,0.9704641350210971,8,64,2,4,57,gcn,tft,64,0.001,1000,sort,2023-12-02 07:32:10,False
RankPETA,order,pnn_order,11.681050035490843,9.113967895507812,0.7238750457763672,0.6455696202531646,0.9324894514767933,0.9789029535864979,8,32,4,2,174,gcn,gru,64,0.001,1000,sort,2023-12-02 08:03:56,False
RankPETA,order,pnn_idx,11.697371123929406,9.337624549865723,0.8308961391448975,0.6075949367088608,0.9282700421940928,0.9831223628691983,8,64,4,2,44,gatv2,tft,64,0.001,1000,sort,2023-12-02 08:13:25,False
RankPETA,order,pnn_order,13.636591189248701,10.792938232421875,0.9228255748748779,0.5232067510548524,0.8734177215189873,0.9746835443037974,8,64,2,2,83,gcn,gru,64,0.001,1000,sort,2023-12-02 08:43:14,False
RankPETA,order,pnn_order,12.475399376357029,10.020968437194824,0.915259838104248,0.5864978902953587,0.9071729957805907,0.9746835443037974,8,64,4,2,62,gcn,gru,64,0.001,1000,sort,2023-12-02 09:12:20,False
RankPETA,order,pnn_idx,11.254294359955551,8.97358512878418,0.7126140594482422,0.6329113924050633,0.9367088607594937,0.9831223628691983,8,32,2,4,200,gatv2,gru,64,0.001,1000,sort,2023-12-02 09:27:35,False
RankPETA,order,pnn_idx,15.595436876445222,12.731316566467285,1.0855921506881714,0.4345991561181435,0.7932489451476793,0.9662447257383966,8,32,2,4,69,gatv2,tft,64,0.001,1000,sort,2023-12-02 10:22:20,False
RankPETA,order,pnn_order,14.428265148834704,11.640521049499512,1.0002082586288452,0.4936708860759494,0.8354430379746836,0.9662447257383966,8,32,2,4,148,gcn,gru,64,0.001,1000,sort,2023-12-02 10:30:33,False
RankPETA,order,pnn_idx,11.907362998544286,9.456214904785156,0.8535221219062805,0.6118143459915611,0.919831223628692,0.9831223628691983,8,64,4,4,99,gcn,tft,64,0.001,1000,sort,2023-12-02 10:32:41,False
RankPETA,order,pnn_idx,19.849750722862133,16.352619171142578,1.5501646995544434,0.34177215189873417,0.6286919831223629,0.8818565400843882,8,32,4,4,124,gatv2,gru,64,0.001,1000,sort,2023-12-02 10:41:22,False
RankPETA,order,pnn_idx,13.377473691551934,10.635852813720703,0.8963583707809448,0.540084388185654,0.8734177215189873,0.9746835443037974,8,64,2,4,71,gatv2,gru,64,0.001,1000,sort,2023-12-02 11:22:28,False
RankPETA,order,pnn_idx,15.084740392204147,12.338961601257324,1.1465052366256714,0.45147679324894513,0.7890295358649789,0.9578059071729957,8,64,4,4,33,gatv2,gru,64,0.001,1000,sort,2023-12-02 11:41:28,False
RankPETA,order,pnn_order,14.274282546310832,11.364787101745605,1.0418682098388672,0.5189873417721519,0.8523206751054853,0.9662447257383966,8,32,2,2,37,gatv2,gru,64,0.001,1000,sort,2023-12-02 12:02:52,False
RankPETA,order,pnn_order,13.321885216906121,10.645895957946777,0.9564071297645569,0.5654008438818565,0.869198312236287,0.9620253164556962,8,32,2,2,59,gcn,tft,64,0.001,1000,sort,2023-12-02 12:17:14,False
RankPETA,order,pnn_idx,14.163614340676121,11.396231651306152,1.0716416835784912,0.48945147679324896,0.8523206751054853,0.9789029535864979,8,32,4,4,80,gatv2,tft,64,0.001,1000,sort,2023-12-02 12:53:48,False
RankPETA,order,pnn_order,12.087147568907193,9.630000114440918,0.845818817615509,0.5907172995780591,0.9240506329113924,0.9746835443037974,8,32,4,2,119,gatv2,gru,64,0.001,1000,sort,2023-12-02 13:17:25,False
RankPETA,order,pnn_order,11.509755516339105,9.113286972045898,0.7440767288208008,0.6329113924050633,0.9240506329113924,0.9831223628691983,8,32,4,4,301,gcn,gru,64,0.001,1000,sort,2023-12-02 13:30:41,False
RankPETA,order,pnn_order,12.259349758210695,9.587255477905273,0.859650731086731,0.620253164556962,0.9071729957805907,0.9746835443037974,8,32,4,2,50,gcn,tft,64,0.001,1000,sort,2023-12-02 13:47:19,False
RankPETA,order,pnn_order,12.34488968235566,9.931403160095215,0.8060108423233032,0.5611814345991561,0.9071729957805907,0.9831223628691983,8,64,2,4,135,gcn,gru,64,0.001,1000,sort,2023-12-02 14:47:17,False
RankPETA,order,pnn_idx,14.749390153077357,11.600207328796387,1.0816409587860107,0.510548523206751,0.8270042194092827,0.9535864978902954,8,64,2,4,70,gatv2,tft,64,0.001,1000,sort,2023-12-02 15:07:06,False
RankPETA,order,pnn_order,13.470052775596084,10.572497367858887,0.9258047938346863,0.5569620253164557,0.8776371308016878,0.9746835443037974,8,64,2,2,48,gcn,tft,64,0.001,1000,sort,2023-12-02 15:12:37,False
RankPETA,order,pnn_order,11.578491369878192,8.988587379455566,0.749954104423523,0.6455696202531646,0.9240506329113924,0.9789029535864979,8,64,2,2,199,gatv2,gru,64,0.001,1000,sort,2023-12-02 15:19:21,False
RankPETA,order,pnn_order,12.833245875733514,10.214576721191406,0.9519117474555969,0.5654008438818565,0.8860759493670886,0.9789029535864979,8,64,4,4,204,gcn,gru,64,0.001,1000,sort,2023-12-02 16:41:33,False
RankPETA,order,pnn_order,11.21662767997719,8.744546890258789,0.6953945159912109,0.6751054852320675,0.9535864978902954,0.9873417721518988,8,64,4,2,157,gatv2,gru,64,0.001,1000,sort,2023-12-02 16:48:33,False
RankPETA,order,pnn_idx,13.911308003075963,11.099679946899414,1.0690280199050903,0.5274261603375527,0.8523206751054853,0.9704641350210971,8,64,4,4,58,gatv2,tft,64,0.001,1000,sort,2023-12-02 16:54:57,False
RankPETA,order,pnn_order,12.642485039679329,9.77226448059082,0.8237049579620361,0.6244725738396625,0.9029535864978903,0.9662447257383966,8,64,4,2,74,gcn,tft,64,0.001,1000,sort,2023-12-02 17:19:25,False
RankPETA,order,pnn_order,13.497977211195213,10.641559600830078,0.8743025660514832,0.540084388185654,0.8818565400843882,0.9662447257383966,8,32,2,4,151,gatv2,gru,64,0.001,1000,sort,2023-12-02 18:12:09,False
RankPETA,order,pnn_order,11.917954026334728,9.461007118225098,0.833107054233551,0.5907172995780591,0.9240506329113924,0.9789029535864979,8,32,2,2,58,gatv2,tft,64,0.001,1000,sort,2023-12-02 18:37:24,False
RankPETA,order,pnn_order,14.368210225629724,11.593287467956543,1.131696343421936,0.48523206751054854,0.8565400843881856,0.9704641350210971,8,32,2,4,63,gcn,tft,64,0.001,1000,sort,2023-12-02 19:08:43,False
RankPETA,order,pnn_order,13.237370644028323,10.570313453674316,0.9263412356376648,0.5316455696202531,0.8860759493670886,0.9704641350210971,8,32,4,4,166,gatv2,gru,64,0.001,1000,sort,2023-12-02 19:46:28,False
RankPETA,order,pnn_order,18.54875809864243,15.357004165649414,1.3718746900558472,0.3459915611814346,0.6751054852320675,0.9113924050632911,8,32,4,4,43,gcn,tft,64,0.001,1000,sort,2023-12-02 20:26:05,False
RankPETA,order,pnn_order,13.832372670348578,11.10900592803955,1.0456920862197876,0.5232067510548524,0.8607594936708861,0.9704641350210971,8,32,4,2,62,gatv2,tft,64,0.001,1000,sort,2023-12-02 20:29:22,False
RankPETA,order,pnn_order,11.922826566505147,9.682516098022461,0.8213262557983398,0.5864978902953587,0.919831223628692,0.9831223628691983,8,64,2,4,143,gatv2,gru,64,0.001,1000,sort,2023-12-02 21:09:35,False
RankPETA,order,pnn_order,16.033168744823964,12.815031051635742,1.2384154796600342,0.45147679324894513,0.7890295358649789,0.9409282700421941,8,64,2,4,41,gcn,tft,64,0.001,1000,sort,2023-12-02 21:40:54,False
RankPETA,order,pnn_order,11.431689177722365,9.020330429077148,0.7745647430419922,0.6497890295358649,0.9282700421940928,0.9873417721518988,8,64,2,2,68,gatv2,tft,64,0.001,1000,sort,2023-12-02 22:34:06,False
RankPETA,order,pnn_order,14.565796049333564,11.693540573120117,1.1307936906814575,0.510548523206751,0.8312236286919831,0.9662447257383966,8,64,4,4,36,gcn,tft,64,0.001,1000,sort,2023-12-02 22:46:07,False
RankPETA,order,pnn_order,11.147325381416822,8.763486862182617,0.7174568772315979,0.6455696202531646,0.9240506329113924,0.9873417721518988,8,64,4,4,165,gatv2,gru,64,0.001,1000,sort,2023-12-02 22:46:34,False
RankPETA,order,pnn_order,11.663231116762105,9.252102851867676,0.7863602042198181,0.6329113924050633,0.9367088607594937,0.9789029535864979,8,64,4,2,122,gatv2,tft,64,0.001,1000,sort,2023-12-03 02:28:06,False
RankPETA,order,pnn_order,18.385664355921268,15.043240547180176,1.2876096963882446,0.3755274261603376,0.7046413502109705,0.9282700421940928,8,32,2,4,33,gatv2,tft,64,0.001,1000,sort,2023-12-03 03:31:38,False
RankPETA,order,pnn_order,14.175282868753614,11.167543411254883,1.045978307723999,0.48945147679324896,0.8523206751054853,0.9662447257383966,8,32,4,4,75,gatv2,tft,64,0.001,1000,sort,2023-12-03 05:52:21,False
RankPETA,order,pnn_order,12.620191810468167,9.964506149291992,0.887615978717804,0.5738396624472574,0.9071729957805907,0.9789029535864979,8,64,2,4,54,gatv2,tft,64,0.001,1000,sort,2023-12-03 07:30:49,False
RankPETA,order,pnn_order,19.000762121074004,15.956220626831055,1.4307477474212646,0.3206751054852321,0.6413502109704642,0.9071729957805907,8,64,4,4,26,gatv2,tft,64,0.001,1000,sort,2023-12-03 08:22:05,False
RankPETA,order,pnn_order,12.26913701213174,9.63117790222168,0.8191380500793457,0.6075949367088608,0.919831223628692,0.9831223628691983,8,64,4,2,46,gcn,gru,64,0.001,100,sort,2023-12-05 16:47:49,False
RankPETA,order,pnn_order,17.578353297128597,14.302766799926758,1.271958351135254,0.39662447257383965,0.7257383966244726,0.919831223628692,8,64,4,2,15,gcn,gru,64,0.001,100,sort,2023-12-05 17:21:06,False
RankPETA,order,pnn_order,12.391209938510217,9.608342170715332,0.8051729798316956,0.5949367088607594,0.9071729957805907,0.9746835443037974,8,64,4,2,25,gcn,gru,64,0.001,100,sort,2023-12-05 17:25:33,False
RankPETA,order,pnn_order,14.298387257793381,11.180426597595215,1.0440360307693481,0.4978902953586498,0.8523206751054853,0.9662447257383966,8,64,4,2,26,gcn,gru,64,0.001,100,sort,2023-12-05 17:42:25,False
RankPETA,order,pnn_order,14.384768674685692,11.304471015930176,1.0409033298492432,0.5147679324894515,0.8438818565400844,0.9535864978902954,8,64,4,2,53,gcn,gru,64,0.001,100,sort,2023-12-05 18:00:32,False
RankPETA,order,pnn_order,14.152090375181494,11.105355262756348,1.0586543083190918,0.5358649789029536,0.8396624472573839,0.9746835443037974,8,64,4,2,20,gcn,tft,64,0.001,100,sort,2023-12-05 18:22:26,False
RankPETA,order,pnn_order,12.085664791687348,9.464977264404297,0.835813581943512,0.5991561181434599,0.9113924050632911,0.9789029535864979,8,64,4,2,38,gcn,tft,64,0.001,100,sort,2023-12-05 18:47:24,False
RankPETA,order,pnn_order,17.757143973887665,14.419206619262695,1.331472396850586,0.3881856540084388,0.7172995780590717,0.9324894514767933,8,64,4,2,28,gcn,tft,64,0.001,100,sort,2023-12-05 19:01:40,False
RankPETA,order,pnn_order,13.393991837162824,10.729758262634277,0.9501165747642517,0.5485232067510548,0.9029535864978903,0.9662447257383966,8,64,4,2,45,gcn,tft,64,0.001,100,sort,2023-12-05 19:14:07,False
RankPETA,order,pnn_order,13.245677314856227,10.572347640991211,0.9213519096374512,0.5654008438818565,0.8818565400843882,0.9789029535864979,8,64,4,2,55,gcn,tft,64,0.001,100,sort,2023-12-05 19:31:39,False
RankPETA,order,pnn_order,12.934946296500785,10.158746719360352,0.9238588809967041,0.5569620253164557,0.8987341772151899,0.9662447257383966,8,64,4,2,28,gatv2,tft,64,0.001,100,sort,2023-12-05 21:49:36,False
RankPETA,order,pnn_order,13.62334299073337,10.718659400939941,0.9979392886161804,0.5443037974683544,0.8776371308016878,0.9662447257383966,8,64,4,2,34,gatv2,tft,64,0.001,100,sort,2023-12-05 21:51:26,False
RankPETA,order,pnn_order,12.345862408253042,9.8786039352417,0.9013485312461853,0.5780590717299579,0.9113924050632911,0.9789029535864979,8,64,4,2,35,gatv2,gru,64,0.001,100,sort,2023-12-05 22:08:16,False
RankPETA,order,pnn_order,18.486654055664808,15.063862800598145,1.3860081434249878,0.38396624472573837,0.6751054852320675,0.890295358649789,8,64,4,2,33,gatv2,tft,64,0.001,100,sort,2023-12-05 22:11:16,False
RankPETA,order,pnn_order,15.78205975258552,12.717131614685059,1.159237265586853,0.4767932489451477,0.7721518987341772,0.9535864978902954,8,64,4,2,17,gatv2,gru,64,0.001,100,sort,2023-12-05 22:20:13,False
RankPETA,order,pnn_order,12.626743913821741,9.867013931274414,0.8366518616676331,0.5949367088607594,0.8987341772151899,0.9746835443037974,8,64,4,2,39,gatv2,gru,64,0.001,100,sort,2023-12-05 22:27:43,False
RankPETA,order,pnn_order,15.57615313968309,12.343887329101562,1.0848619937896729,0.4767932489451477,0.8143459915611815,0.9493670886075949,8,64,4,2,35,gatv2,tft,64,0.001,100,sort,2023-12-05 22:34:05,False
RankPETA,order,pnn_order,12.385803439060975,9.844574928283691,0.9061155915260315,0.6075949367088608,0.8945147679324894,0.9831223628691983,8,64,4,2,42,gatv2,gru,64,0.001,100,sort,2023-12-05 22:40:49,False
RankPETA,order,pnn_order,13.822715882388467,10.97414779663086,1.0000250339508057,0.5232067510548524,0.8649789029535865,0.9620253164556962,8,64,4,2,42,gatv2,tft,64,0.001,100,sort,2023-12-05 23:06:37,False
RankPETA,order,pnn_order,13.104008045459555,10.249135971069336,0.9532192349433899,0.6075949367088608,0.8776371308016878,0.9662447257383966,8,64,4,2,99,gatv2,gru,64,0.001,100,sort,2023-12-06 02:09:25,False
RankPETA,order,pnn_order,14.221316196139721,11.260702133178711,1.0520765781402588,0.5274261603375527,0.8523206751054853,0.9746835443037974,8,64,4,2,26,gcn,tft,64,0.0005,1000,sort,2023-12-06 10:52:13,False
RankPETA,order,pnn_order,11.988398984229635,9.38046932220459,0.8421958088874817,0.620253164556962,0.919831223628692,0.9789029535864979,8,64,4,2,47,gcn,tft,64,0.0005,1000,sort,2023-12-06 11:08:10,False
RankPETA,order,pnn_order,12.715294370855124,10.095247268676758,0.8963801860809326,0.5991561181434599,0.8945147679324894,0.9746835443037974,8,64,4,2,50,gcn,tft,64,0.0005,1000,sort,2023-12-06 12:00:29,False
RankPETA,order,pnn_order,13.560465154630977,10.543591499328613,0.9488857388496399,0.5822784810126582,0.8776371308016878,0.9704641350210971,8,64,4,2,50,gcn,tft,64,0.0005,1000,sort,2023-12-06 12:16:37,False
